-i https://pypi.org/simple
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.6; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
flake8==7.3.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
pycodestyle==2.14.0; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
pymysql==1.1.2; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
rich==14.3.3; python_full_version >= '3.8.0'
sentry-sdk==2.57.0; python_version >= '3.6'
sqlalchemy==2.0.49; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
